Name,Pos,Org,Top 100,Org Rk,Age,Hit,Pitch Sel,Bat Ctrl,Game,Raw,Spd,Fld,Arm,Avg EV,Max EV,FV,playerId
"Wander Franco","SS","TBR",1,1,"19.6277777","60 / 80",60,70,"45 / 60","55 / 60","60 / 60","50 / 55","60 / 60",89,108,"80","sa3007033"
"Adley Rutschman","C","BAL",3,1,"22.6972222","45 / 60",60,45,"40 / 55","60 / 60","40 / 35","60 / 70","60 / 60",91,107,"60","sa3011643"
"Julio Rodriguez","RF","SEA",4,1,"19.8","25 / 60",45,60,"25 / 60","60 / 65","40 / 40","45 / 50","55 / 55",92,109,"60","sa3005720"
"Joey Bart","C","SFG",5,1,"23.8388888","35 / 45",45,50,"50 / 60","60 / 60","35 / 30","65 / 70","55 / 55",92,109,"60","21524"
"Jarred Kelenic","CF","SEA",6,2,"21.2527777","45 / 60",50,50,"45 / 55","60 / 60","55 / 50","45 / 45","60 / 60",90,107,"60","sa3007741"
"Royce Lewis","CF","MIN",7,1,"21.3666666","30 / 50",40,50,"40 / 60","60 / 65","60 / 50","40 / 45","50 / 50",90,108,"60","sa3004259"
"Jo Adell","LF","LAA",9,1,"21.525","30 / 45",50,40,"50 / 70","70 / 70","60 / 50","40 / 45","40 / 40",92,116,"60","20220"
"Cristian Pache","CF","ATL",11,1,"21.9111111","35 / 45",45,40,"30 / 45","50 / 55","65 / 65","70 / 80","70 / 70",88,105,"60","19948"
"CJ Abrams","CF","SDP",12,3,"20.0388888","25 / 70",40,70,"20 / 45","50 / 60","80 / 70","40 / 45","50 / 50",89,102,"60","sa3010152"
"Bobby Witt Jr.","SS","KCR",13,1,"20.3416666","20 / 45",50,40,"25 / 60","60 / 65","60 / 60","50 / 60","60 / 60",92,109,"60","sa3011225"
"Marco Luciano","SS","SFG",14,2,"19.0222222","25 / 60",55,50,"25 / 70","60 / 70","50 / 45","40 / 45","50 / 55",92,109,"60","sa3010022"
"Ke'Bryan Hayes","3B","PIT",15,1,"23.7194444","50 / 60",60,55,"45 / 50","50 / 50","60 / 55","60 / 70","60 / 60",92,110,"60","18577"
"Spencer Torkelson","1B","DET",16,2,"21.1416666","35 / 55",70,55,"35 / 65","65 / 70","40 / 40","45 / 50","40 / 40",101,112,"60",
"Andrew Vaughn","1B","CHW",17,1,"22.5388888","40 / 65",70,60,"65 / 65","45 / 60","30 / 30","40 / 45","45 / 45",91,111,"60","sa3011226"
"Vidal Brujan","2B","TBR",19,2,"22.6888888","50 / 65",55,60,"30 / 45","45 / 50","65 / 65","55 / 70","50 / 50",87,104,"60","sa872786"
"Kristian Robinson","CF","ARI",22,1,"19.85","20 / 50",50,45,"45 / 60","60 / 70","60 / 55","45 / 50","60 / 60",92,109,"55","sa3006884"
"Oneil Cruz","SS","PIT",27,2,"22.0361111","30 / 40",35,50,"30 / 60","70 / 80","60 / 45","40 / 45","80 / 80",91,112,"55","sa917318"
"Jazz Chisholm","SS","MIA",28,2,"22.7111111","30 / 40",30,50,"45 / 55","55 / 55","60 / 60","50 / 55","55 / 55",91,108,"55","20454"
"Ronny Mauricio","SS","NYM",29,1,"19.5361111","25 / 50",35,45,"20 / 50","45 / 55","50 / 50","45 / 50","55 / 60",87,102,"55","sa3006887"
"Brandon Marsh","CF","LAA",30,2,"22.8305555","45 / 55",55,50,"40 / 50","55 / 60","60 / 55","50 / 50","60 / 60",90,110,"55","sa917944"
"Nolan Gorman","3B","STL",31,1,"20.4361111","20 / 50",55,40,"25 / 60","65 / 70","40 / 40","40 / 45","50 / 50",91,109,"55","sa3007017"
"Dylan Carlson","LF","STL",33,2,"21.9833333","40 / 55",55,50,"40 / 55","50 / 55","50 / 40","50 / 55","40 / 40",88,105,"55","20126"
"Luis Campusano","C","SDP",34,4,"22.05","35 / 60",55,60,"30 / 50","55 / 60","40 / 40","40 / 45","60 / 60",89,109,"55","22217"
"Nick Madrigal","2B","CHW",35,3,"23.5888888","60 / 70",55,80,"30 / 30","45 / 45","70 / 60","60 / 60","50 / 50",84,103,"55","20521"
"Jeter Downs","2B","BOS",40,1,"22.2222222","40 / 50",55,55,"40 / 50","50 / 50","45 / 40","40 / 45","50 / 50",88,106,"55","sa3004615"
"Randy Arozarena","LF","TBR",42,4,"25.6305555","50 / 60",50,55,"50 / 55","45 / 45","55 / 55","50 / 55","55 / 55",90,113,"55","19290"
"Austin Martin","CF","TOR",43,2,"21.5666666","35 / 60",70,60,"35 / 55","50 / 50","50 / 50","35 / 45","40 / 45",93,105,"55",
"Jasson Dominguez","CF","NYY",44,2,"17.6944444","20 / 55",,,"25 / 60","60 / 65","70 / 70","45 / 55","60 / 60",,,"50",
"Brennen Davis","CF","CHC",45,1,"20.9583333","30 / 50",45,45,"35 / 55","55 / 60","60 / 55","45 / 55","55 / 60",87,104,"50","sa3007876"
"JJ Bleday","RF","MIA",46,3,"22.9361111","35 / 55",60,55,"45 / 55","55 / 55","45 / 40","50 / 60","60 / 60",88,109,"50","sa3011642"
"Riley Greene","RF","DET",47,4,"20.0527777","25 / 60",50,60,"25 / 55","50 / 55","50 / 45","45 / 50","55 / 55",87,106,"50","sa3010694"
"Nolan Jones","3B","CLE",49,1,"22.4444444","30 / 40",80,40,"55 / 60","70 / 70","30 / 30","40 / 45","70 / 70",92,114,"50","sa917941"
"Trevor Larnach","RF","MIN",50,2,"23.6416666","40 / 50",60,45,"50 / 60","65 / 65","40 / 40","40 / 45","55 / 55",92,110,"50","sa3008376"
"Triston Casas","1B","BOS",51,2,"20.7555555","35 / 55",55,55,"35 / 60","65 / 70","30 / 20","45 / 55","60 / 60",87,107,"50","sa3007634"
"Alex Kirilloff","1B","MIN",52,3,"22.9388888","45 / 60",40,60,"45 / 55","60 / 60","30 / 30","45 / 50","60 / 60",91,107,"50","sa917929"
"Daulton Varsho","C","ARI",53,2,"24.2916666","45 / 55",50,60,"40 / 45","50 / 50","60 / 60","40 / 45","45 / 45",87,107,"50","19918"
"Josh Lowe","CF","TBR",54,5,"22.7083333","30 / 40",60,45,"40 / 45","60 / 60","60 / 60","40 / 45","60 / 60",90,110,"50","sa917926"
"Travis Swaggerty","CF","PIT",55,3,"23.1611111","40 / 50",55,50,"30 / 50","60 / 60","65 / 65","55 / 60","60 / 60",89,,"50","sa3007512"
"Miguel Amaya","C","CHC",57,2,"21.6055555","35 / 55",55,45,"30 / 45","50 / 55","40 / 30","45 / 60","55 / 60",86,109,"50","sa917354"
"Heliot Ramos","RF","SFG",60,3,"21.1111111","35 / 50",50,50,"45 / 55","55 / 55","55 / 50","45 / 50","60 / 60",90,108,"50","sa3004693"
"Leody Taveras","CF","TEX",61,1,"22.1083333","35 / 55",45,55,"30 / 40","50 / 50","60 / 60","55 / 70","60 / 60",86,,"50","18900"
"Taylor Trammell","LF","SEA",62,4,"23.0944444","45 / 55",60,40,"40 / 45","55 / 55","70 / 70","60 / 70","35 / 35",88,108,"50","sa917943"
"Alek Thomas","CF","ARI",63,3,"20.4694444","25 / 60",55,45,"40 / 50","50 / 50","60 / 60","50 / 55","40 / 40",90,107,"50","sa3006892"
"Tyler Stephenson","C","CIN",65,1,"24.1694444","45 / 50",55,45,"40 / 45","65 / 65","30 / 30","40 / 45","70 / 70",90,106,"50","17988"
"Xavier Edwards","2B","TBR",68,6,"21.1888888","35 / 60",45,70,"20 / 30","40 / 40","80 / 80","50 / 55","45 / 45",84,100,"50","sa3007018"
"Drew Waters","CF","ATL",70,3,"21.7972222","40 / 60",30,55,"40 / 50","55 / 60","60 / 60","45 / 50","60 / 60",89,109,"50","sa3004378"
"Jordyn Adams","CF","LAA",73,3,"20.9972222","30 / 50",50,40,"30 / 50","50 / 60","80 / 80","45 / 60","45 / 50",86,104,"50","sa3008032"
"Zac Veen","CF","COL",74,1,"18.8472222","25 / 55",,,"25 / 60","55 / 65","60 / 55","40 / 50","50 / 50",91,103,"50",
"Jordan Groshans","3B","TOR",75,4,"20.9361111","30 / 50",,,"30 / 55","60 / 65","55 / 50","45 / 50","60 / 60",90,107,"50","sa3006893"
"Kevin Alcantara","CF","NYY",76,3,"18.2638888","20 / 50",50,45,"20 / 55","50 / 60","60 / 55","45 / 55","55 / 55",88,106,"50","sa3008752"
"Jose Garcia","SS","CIN",77,3,"22.5333333","30 / 40",40,45,"35 / 50","55 / 60","60 / 60","60 / 60","70 / 70",87,109,"50","23378"
"George Valera","CF","CLE",78,2,"19.9277777","25 / 50",55,45,"25 / 55","55 / 60","50 / 45","45 / 50","55 / 55",91,107,"50","sa3006872"
"Nick Gonzales","2B","PIT",81,5,"21.3888888","35 / 60",,,"35 / 50","55 / 55","40 / 40","40 / 45","45 / 45",,,"50",
"Luis Garcia","2B","WSN",82,1,"20.4194444","40 / 60",30,60,"30 / 45","50 / 55","40 / 40","45 / 50","55 / 55",86,104,"50","20391"
"Keibert Ruiz","C","LAD",83,2,"22.2416666","55 / 70",35,70,"30 / 35","50 / 50","20 / 20","50 / 50","50 / 50",88,100,"50","19610"
"Ryan Mountcastle","LF","BAL",84,3,"23.6638888","50 / 55",30,55,"45 / 55","60 / 60","45 / 45","35 / 35","30 / 30",89,108,"50","18373"
"Ryan Jeffers","C","MIN",85,6,"23.6138888","40 / 50",50,55,"45 / 55","55 / 55","40 / 40","45 / 50","55 / 55",90,105,"50","24618"
"Alejandro Kirk","C","TOR",86,5,"21.9472222","35 / 60",60,60,"30 / 40","50 / 50","20 / 20","40 / 45","55 / 55",91,105,"50","22581"
"Orelvis Martinez","SS","TOR",87,6,"18.9111111","20 / 45",50,50,"20 / 50","50 / 60","45 / 40","30 / 45","50 / 55",87,105,"50","sa3010692"
"Ezequiel Duran","2B","NYY",88,4,"21.4027777","30 / 40",40,40,"35 / 55","55 / 60","40 / 35","40 / 45","45 / 45",92,109,"50","sa3005271"
"Alexander Vargas","SS","NYY",90,5,"18.9666666","25 / 55",50,55,"20 / 40","35 / 50","60 / 60","45 / 60","50 / 55",81,99,"50","sa3008851"
"Geraldo Perdomo","SS","ARI",91,4,"20.9861111","35 / 55",70,60,"30 / 45","45 / 50","55 / 55","45 / 55","55 / 55",87,103,"50","sa3003290"
"Andres Gimenez","SS","NYM",92,2,"22.1194444","45 / 55",40,50,"30 / 40","40 / 45","60 / 55","55 / 60","55 / 55",87,103,"50","19950"
"Tyler Freeman","SS","CLE",94,4,"21.4055555","35 / 60",30,70,"20 / 30","40 / 45","55 / 50","45 / 50","45 / 45",86,102,"50","sa3004755"
"Liover Peguero","SS","PIT",97,6,"19.7972222","25 / 60",50,55,"35 / 40","45 / 50","60 / 55","45 / 55","55 / 55",90,105,"50","sa3005582"
"Corbin Carroll","CF","ARI",98,5,"20.1555555","25 / 60",55,50,"30 / 50","45 / 50","70 / 70","50 / 60","55 / 55",91,108,"50","sa3010593"
"Brice Turang","SS","MIL",100,1,"20.9055555","30 / 40",60,40,"30 / 40","45 / 50","55 / 55","50 / 60","55 / 55",87,102,"50","sa3008294"
"Ivan Herrera","C","STL",101,4,"20.3777777","35 / 50",55,55,"25 / 40","50 / 55","30 / 30","45 / 55","50 / 50",87,110,"50","sa3003191"
"Mark Vientos","3B","NYM",102,3,"20.85","30 / 45",40,40,"35 / 60","60 / 70","40 / 35","35 / 45","55 / 60",91,105,"50","sa3004720"
"Heston Kjerstad","RF","BAL",103,5,"21.6805555","35 / 55",45,60,"35 / 60","55 / 60","50 / 45","45 / 50","50 / 50",96,108,"50",
"Brayan Rocchio","SS","CLE",106,5,"19.7611111","25 / 60",40,60,"20 / 45","40 / 45","60 / 60","45 / 55","50 / 50",85,102,"50","sa3005898"
"Heriberto Hernandez","LF","TEX",112,3,"20.8361111","35 / 60",60,60,"35 / 60","55 / 65","30 / 30","30 / 45","45 / 45",95,112,"50","sa3005630"
"William Contreras","C","ATL",113,4,"22.8138888","35 / 50",40,50,"35 / 50","50 / 55","45 / 40","45 / 55","60 / 60",89,106,"50","20503"
"Lewin Diaz","1B","MIA",114,6,"23.9111111","45 / 50",40,55,"50 / 55","60 / 60","45 / 40","55 / 60","50 / 50",91,107,"50","18365"
"Isaac Paredes","3B","DET",115,6,"21.6638888","55 / 60",55,70,"40 / 45","50 / 50","30 / 20","40 / 45","55 / 55",87,106,"50","20036"
"Ed Howard","SS","CHC",,4,"18.7194444","25 / 50",50,55,"20 / 50","45 / 55","50 / 55","45 / 55","55 / 55",,,"45+",
"Erick Pena","CF","KCR",,5,"17.6583333","25 / 55",,,"25 / 55","45 / 55","55 / 50","40 / 50","55 / 55",,,"45+",
"Brett Baty","3B","NYM",,4,"20.9277777","35 / 55",55,50,"30 / 60","65 / 65","45 / 40","45 / 50","50 / 50",91,106,"45+","sa3010869"
"Kyle Isbel","LF","KCR",,7,"23.6222222","45 / 55",45,55,"30 / 50","50 / 50","50 / 50","45 / 55","50 / 50",89,109,"45+","sa3006861"
"Francisco Alvarez","C","NYM",,6,"18.9111111","25 / 55",55,50,"25 / 50","50 / 55","45 / 40","45 / 55","55 / 55",89,104,"45+","sa3010862"
"Noelvi Marte","SS","SEA",,7,"19.0027777","20 / 50",50,50,"25 / 60","50 / 60","60 / 55","40 / 50","60 / 60",87,103,"45+","sa3008745"
"Hunter Bishop","CF","SFG",,4,"22.3111111","30 / 45",45,45,"35 / 60","65 / 65","60 / 55","45 / 50","35 / 40",91,110,"45+","sa3011413"
"Patrick Bailey","C","SFG",,5,"21.3833333","35 / 50",55,55,"30 / 45","50 / 50","30 / 30","40 / 50","55 / 55",,,"45+",
"Luis Matos","CF","SFG",,6,"18.7194444","25 / 50",45,50,"20 / 50","50 / 60","60 / 60","45 / 50","50 / 50",87,106,"45+","sa3008756"
"Jonathan India","3B","CIN",,5,"23.8388888","45 / 55",60,50,"40 / 45","50 / 50","50 / 45","50 / 55","55 / 55",87,106,"45+","sa3008178"
"Austin Hendrick","RF","CIN",,6,"19.3388888","20 / 40",,,"25 / 60","60 / 70","50 / 45","45 / 50","55 / 55",,,"45+",
"Wilderd Patino","CF","ARI",,9,"19.2472222","20 / 45",50,40,"30 / 50","45 / 55","60 / 60","45 / 55","60 / 60",89,107,"45+","sa3007874"
"Diego Cartaya","C","LAD",,4,"19.1111111","20 / 50",40,50,"25 / 55","50 / 60","40 / 30","40 / 50","60 / 60",86,105,"45+","sa3008742"
"Andy Pages","CF","LAD",,5,"19.8583333","20 / 40",55,45,"25 / 65","55 / 60","50 / 50","45 / 50","60 / 60",89,107,"45+","sa3005625"
"Robert Puason","SS","OAK",,2,"18.1","20 / 50",,,"20 / 50","45 / 60","60 / 55","45 / 55","60 / 60",,,"45+",
"Daniel Johnson","RF","CLE",,7,"25.2666666","45 / 50",50,45,"40 / 45","55 / 55","70 / 70","50 / 55","80 / 80",89,116,"45+","19643"
"Bo Naylor","C","CLE",,9,"20.6555555","30 / 45",45,40,"35 / 50","55 / 60","50 / 40","40 / 45","55 / 55",89,104,"45+","sa3008247"
"Bryson Stott","SS","PHI",,3,"23.0305555","30 / 50",50,55,"30 / 50","50 / 55","55 / 50","45 / 50","50 / 50",85,101,"45+","sa3011443"
"Jesus Sanchez","RF","MIA",,7,"23.0277777","30 / 40",35,45,"30 / 50","60 / 65","50 / 50","50 / 55","60 / 60",92,111,"45+","19913"
"Monte Harrison","CF","MIA",,8,"25.1861111","30 / 35",50,35,"40 / 45","65 / 65","60 / 60","60 / 60","70 / 70",93,113,"45+","17216"
"Ryan Vilade","3B","COL",,3,"21.6638888","35 / 50",50,60,"30 / 50","55 / 60","45 / 40","45 / 50","55 / 55",88,107,"45+","sa3004256"
"Jared Oliva","CF","PIT",,9,"24.8888888","40 / 50",55,45,"40 / 45","55 / 55","60 / 60","50 / 55","50 / 50",88,,"45+","19968"
"Mario Feliciano","C","MIL",,2,"21.9083333","35 / 55",35,55,"30 / 45","50 / 55","30 / 30","35 / 45","55 / 55",91,108,"45+","sa917954"
"Garrett Mitchell","CF","MIL",,3,"22.1194444","35 / 50",,,"30 / 45","55 / 55","70 / 70","45 / 55","55 / 55",89,107,"45+",
"Tristen Lutz","RF","MIL",,4,"22.1527777","30 / 45",50,40,"30 / 55","60 / 60","50 / 45","40 / 45","60 / 60",88,107,"45+","sa3004968"
"Josh Jung","3B","TEX",,4,"22.6805555","35 / 55",50,45,"30 / 50","55 / 55","45 / 40","45 / 50","55 / 55",87,,"45+","sa3011468"
"Anderson Tejeda","SS","TEX",,5,"22.4611111","30 / 40",50,35,"35 / 55","55 / 60","55 / 55","45 / 50","60 / 60",89,,"45+","19909"
"Yeison Santana","SS","SDP",,8,"19.8611111","25 / 55",45,55,"20 / 50","40 / 50","55 / 55","45 / 55","55 / 60",87,103,"45","sa3005730"
"Keoni Cavaco","3B","MIN",,7,"19.375","20 / 45",45,45,"25 / 55","55 / 60","60 / 55","40 / 50","55 / 55",85,103,"45","sa3010706"
"Gilberto Celestino","CF","MIN",,8,"21.6777777","35 / 55",55,55,"30 / 35","40 / 40","60 / 60","50 / 60","60 / 60",90,104,"45","sa914313"
"Blake Hunt","C","SDP",,10,"21.9361111","30 / 50",50,50,"30 / 40","50 / 55","40 / 30","45 / 50","60 / 60",88,103,"45","sa3004153"
"Cole Roederer","LF","CHC",,6,"21.0638888","35 / 55",45,55,"35 / 55","50 / 55","50 / 45","45 / 55","45 / 45",85,103,"45","sa3008184"
"Gabriel Moreno","C","TOR",,8,"20.675","25 / 50",45,60,"30 / 45","45 / 50","45 / 40","45 / 55","55 / 55",87,103,"45","sa3003226"
"Khalil Lee","RF","KCR",,8,"22.3083333","30 / 40",55,40,"35 / 45","55 / 60","55 / 50","45 / 55","60 / 60",89,108,"45","sa917996"
"Nick Loftin","SS","KCR",,9,"22.0611111","35 / 50",,,"30 / 45","50 / 50","55 / 55","45 / 50","60 / 60",89,102,"45",
"Pete Crow-Armstrong","CF","NYM",,8,"18.5611111","25 / 50",,,"20 / 40","45 / 50","60 / 60","50 / 70","50 / 50",,,"45",
"Cal Raleigh","C","SEA",,8,"23.8916666","35 / 40",55,40,"40 / 50","55 / 55","40 / 40","45 / 50","45 / 45",88,108,"45","sa3008377"
"Estevan Florial","CF","NYY",,8,"22.8944444","30 / 35",55,30,"40 / 55","60 / 60","70 / 70","45 / 50","80 / 80",90,110,"45","19151"
"Oswald Peraza","SS","NYY",,9,"20.3388888","35 / 60",50,55,"30 / 45","40 / 45","60 / 60","55 / 60","55 / 55",87,106,"45","sa3003305"
"Anthony Volpe","SS","NYY",,12,"19.4694444","25 / 55",50,55,"20 / 40","40 / 45","50 / 50","50 / 55","55 / 55",86,102,"45","sa3010868"
"Kyren Paris","SS","LAA",,5,"18.9333333","20 / 50",,,"20 / 45","45 / 55","60 / 60","45 / 55","60 / 60",,,"45","sa3011768"
"Will Wilson","2B","SFG",,7,"22.2388888","30 / 50",50,50,"30 / 45","50 / 50","50 / 50","45 / 50","50 / 50",86,103,"45","sa3009871"
"Arol Vera","SS","LAA",,6,"18.0972222","20 / 45",,,"20 / 55","40 / 60","50 / 45","45 / 50","55 / 60",,,"45",
"Luis Toribio","3B","SFG",,8,"20.0527777","20 / 50",50,50,"25 / 60","60 / 65","40 / 30","40 / 45","55 / 55",93,109,"45","sa3005541"
"Jeremiah Jackson","3B","LAA",,7,"20.5583333","30 / 40",45,40,"35 / 60","55 / 60","55 / 55","40 / 50","55 / 55",92,106,"45","sa3007740"
"Alexander Canario","RF","SFG",,9,"20.4444444","20 / 45",45,40,"25 / 60","55 / 60","50 / 45","40 / 50","60 / 60",90,107,"45","sa3003316"
"Michael Siani","CF","CIN",,8,"21.2527777","35 / 50",45,55,"30 / 35","40 / 45","60 / 60","55 / 65","60 / 60",83,100,"45","sa3008182"
"Kody Hoese","3B","LAD",,6,"23.2611111","35 / 50",50,50,"35 / 55","50 / 50","45 / 40","45 / 50","50 / 50",88,110,"45","sa3010021"
"Michael Busch","2B","LAD",,7,"22.9388888","35 / 55",60,50,"35 / 55","60 / 60","50 / 45","30 / 40","50 / 50",,106,"45","sa3011540"
"Miguel Vargas","3B","LAD",,8,"20.9166666","35 / 60",55,60,"30 / 50","50 / 55","45 / 40","40 / 45","55 / 55",89,104,"45","sa3006896"
"Logan Davidson","SS","OAK",,3,"22.8361111","30 / 45",50,50,"30 / 50","55 / 55","55 / 50","45 / 50","55 / 55",86,,"45","sa918676"
"Jacob Amaya","SS","LAD",,9,"22.1222222","35 / 60",70,60,"30 / 40","40 / 45","55 / 55","45 / 55","50 / 50",89,105,"45","sa3005081"
"Tyler Soderstrom","C","OAK",,4,"18.8972222","25 / 60",,,"20 / 50","45 / 55","40 / 40","30 / 45","50 / 50",,,"45",
"Nick Allen","SS","OAK",,6,"22.025","35 / 50",40,60,"20 / 30","30 / 30","50 / 50","55 / 70","60 / 60",85,,"45","sa3004723"
"Brayan Buelvas","CF","OAK",,7,"18.3583333","25 / 60",45,60,"20 / 50","45 / 50","60 / 55","45 / 55","55 / 55",89,,"45","sa3008868"
"Alex De Jesus","3B","LAD",,13,"18.5694444","20 / 50",40,55,"20 / 55","45 / 60","40 / 30","40 / 50","55 / 60",87,106,"45","sa3008842"
"Shea Langeliers","C","ATL",,7,"22.9138888","30 / 50",50,50,"30 / 50","55 / 55","35 / 30","50 / 55","60 / 60",88,106,"45","sa3010329"
"Braden Shewmake","SS","ATL",,8,"22.9111111","35 / 55",45,60,"30 / 40","45 / 50","55 / 55","50 / 55","55 / 55",88,103,"45","sa3010332"
"Alex Jackson","C","ATL",,10,"24.8111111","35 / 40",30,55,"50 / 55","70 / 70","30 / 30","45 / 50","60 / 60",91,112,"45","17276"
"Luis Garcia","SS","PHI",,4,"19.9888888","25 / 55",50,50,"20 / 40","45 / 50","55 / 55","50 / 55","60 / 60",81,101,"45","sa3007295"
"Rafael Marchan","C","PHI",,6,"21.6444444","35 / 60",50,70,"20 / 30","40 / 45","45 / 40","50 / 70","55 / 55",83,101,"45","21646"
"Simon Muzziotti","CF","PHI",,7,"21.8055555","35 / 60",35,60,"30 / 35","40 / 45","60 / 60","45 / 55","55 / 55",84,102,"45","sa917376"
"Mickey Moniak","CF","PHI",,8,"22.4277777","45 / 55",35,55,"30 / 45","45 / 50","55 / 55","50 / 55","50 / 50",88,106,"45","19956"
"Taylor Walls","SS","TBR",,8,"24.2694444","50 / 60",60,60,"35 / 40","40 / 40","50 / 50","50 / 55","50 / 50",88,102,"45","sa915802"
"Greg Jones","SS","TBR",,11,"22.6111111","30 / 45",50,40,"30 / 50","50 / 55","70 / 70","40 / 45","55 / 55",87,106,"45","sa3010151"
"Alejandro Pie","SS","TBR",,14,"18.7138888","20 / 50",40,50,"20 / 50","45 / 60","60 / 55","40 / 50","55 / 60",80,102,"45","sa3008754"
"Gunnar Henderson","3B","BAL",,6,"19.3","25 / 50",50,50,"20 / 50","50 / 55","50 / 50","45 / 55","60 / 60",85,104,"45","sa3011484"
"Connor Scott","CF","MIA",,10,"21.025","20 / 50",50,50,"20 / 50","50 / 55","70 / 65","45 / 55","50 / 60",88,105,"45","sa3008080"
"Ronaldo Hernandez","C","TBR",,15,"22.9333333","30 / 45",30,45,"40 / 50","60 / 60","30 / 30","40 / 45","70 / 70",87,110,"45","sa881850"
"Terrin Vavra","2B","BAL",,7,"23.4305555","35 / 55",60,45,"35 / 45","40 / 45","50 / 50","50 / 55","50 / 50",87,102,"45","sa3007643"
"Tyler Frank","2B","TBR",,17,"23.7555555","35 / 55",55,55,"30 / 40","45 / 45","50 / 50","45 / 50","45 / 45",86,107,"45","sa3006660"
"Ryan McKenna","CF","BAL",,9,"23.675","40 / 50",60,50,"30 / 35","45 / 45","70 / 70","55 / 60","50 / 50",88,107,"45","sa875055"
"Kameron Misner","RF","MIA",,13,"22.775","30 / 45",55,45,"30 / 60","65 / 70","60 / 55","50 / 55","55 / 55",87,106,"45","sa3011656"
"Jerar Encarnacion","RF","MIA",,14,"22.9861111","35 / 50",40,50,"45 / 55","60 / 60","30 / 30","40 / 45","55 / 55",91,109,"45","sa943817"
"Jordan Westburg","2B","BAL",,11,"21.6638888","35 / 55",50,45,"30 / 45","50 / 50","55 / 55","40 / 45","45 / 45",93,110,"45",
"Peyton Burdick","RF","MIA",,15,"23.6416666","30 / 45",50,50,"35 / 55","60 / 65","55 / 55","40 / 50","60 / 60",91,109,"45","sa3009876"
"Kyle Stowers","RF","BAL",,12,"22.7916666","30 / 45",50,45,"35 / 55","50 / 55","50 / 50","50 / 55","60 / 60",88,110,"45","sa1115829"
"Michael Toglia","1B","COL",,4,"22.1694444","35 / 55",55,45,"35 / 55","55 / 60","40 / 40","55 / 60","55 / 55",90,107,"45","sa3010393"
"Nasim Nunez","SS","MIA",,16,"20.1638888","25 / 55",45,45,"20 / 40","40 / 45","60 / 60","55 / 70","60 / 60",84,97,"45","sa3010695"
"Colton Welker","3B","COL",,5,"23.0222222","45 / 55",45,60,"40 / 45","50 / 50","35 / 30","45 / 45","55 / 55",87,104,"45","sa917962"
